#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2684, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.312029 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cc9e603ad0):  VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]

Stack: [0x0000002cdf300000,0x0000002cdf400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002cf3efe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cca65c78b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cca27870c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17080, stack(0x0000002ce5a00000,0x0000002ce5b00000)]
  0x000001cca2784a40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6364, stack(0x0000002ce5b00000,0x0000002ce5c00000)]
  0x000001cca2786250 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19176, stack(0x0000002ce5c00000,0x0000002ce5d00000)]
  0x000001cca27858b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=35012, stack(0x0000002ce5d00000,0x0000002ce5e00000)]
  0x000001cca2785d80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=43532, stack(0x0000002ce5e00000,0x0000002ce5f00000)]
  0x000001cca2786720 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24416, stack(0x0000002ce5f00000,0x0000002ce6000000)]
  0x000001cca2787590 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=38552, stack(0x0000002ce6000000,0x0000002ce6100000)]
  0x000001cca2786bf0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8496, stack(0x0000002ce6100000,0x0000002ce6200000)]
  0x000001cca27853e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=41168, stack(0x0000002ce6200000,0x0000002ce6300000)]
  0x000001cca2787a60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16236, stack(0x0000002ce6300000,0x0000002ce6400000)]
  0x000001cca2787f30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12680, stack(0x0000002ce6400000,0x0000002ce6500000)]
  0x000001cca2788400 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=44060, stack(0x0000002ce6500000,0x0000002ce6600000)]
  0x000001cca2784f10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36672, stack(0x0000002ce6600000,0x0000002ce6700000)]
  0x000001cca4b4e270 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=34372, stack(0x0000002ce6700000,0x0000002ce6800000)]
  0x000001cca4b54780 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=44224, stack(0x0000002ce6800000,0x0000002ce6900000)]
  0x000001cca4b4f5b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31432, stack(0x0000002ce6900000,0x0000002ce6a00000)]
  0x000001cca4b53440 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=43480, stack(0x0000002ce6a00000,0x0000002ce6b00000)]
  0x000001cca4b55120 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25824, stack(0x0000002ce6b00000,0x0000002ce6c00000)]
  0x000001cca4b54c50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7208, stack(0x0000002ce6c00000,0x0000002ce6d00000)]
  0x000001cca4b53910 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9960, stack(0x0000002ce6d00000,0x0000002ce6e00000)]
  0x000001cca4b542b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22756, stack(0x0000002ce6e00000,0x0000002ce6f00000)]
  0x000001cca4b4f0e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21180, stack(0x0000002ce6f00000,0x0000002ce7000000)]
  0x000001cca4b53de0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21776, stack(0x0000002ce7000000,0x0000002ce7100000)]
  0x000001cca4b4d8d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4548, stack(0x0000002ce7100000,0x0000002ce7200000)]
  0x000001cca4b4dda0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=44328, stack(0x0000002ce7200000,0x0000002ce7300000)]
  0x000001cca4b4e740 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=43912, stack(0x0000002ce7300000,0x0000002ce7400000)]
  0x000001cca4b51c30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17152, stack(0x0000002ce7400000,0x0000002ce7500000)]
  0x000001cca4b50420 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=37776, stack(0x0000002ce7500000,0x0000002ce7600000)]
  0x000001cca4b525d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=31660, stack(0x0000002ce7600000,0x0000002ce7700000)]
  0x000001cca4b4ec10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=37960, stack(0x0000002ce7700000,0x0000002ce7800000)]
  0x000001cca4b4fa80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=34856, stack(0x0000002ce7800000,0x0000002ce7900000)]
  0x000001cca4b4ff50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=42948, stack(0x0000002ce7900000,0x0000002ce7a00000)]
  0x000001cca4b51290 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13060, stack(0x0000002ce7a00000,0x0000002ce7b00000)]
  0x000001cca4b508f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=44140, stack(0x0000002ce7b00000,0x0000002ce7c00000)]
  0x000001cca4b51760 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30464, stack(0x0000002ce7c00000,0x0000002ce7d00000)]
  0x000001cca4b50dc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14188, stack(0x0000002ce7d00000,0x0000002ce7e00000)]
  0x000001cca4b52100 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27004, stack(0x0000002ce7e00000,0x0000002ce7f00000)]
  0x000001cca4b52aa0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22844, stack(0x0000002ce7f00000,0x0000002ce8000000)]
  0x000001cca4b52f70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=29268, stack(0x0000002ce8000000,0x0000002ce8100000)]
  0x000001cca5a46250 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25840, stack(0x0000002ce8100000,0x0000002ce8200000)]
  0x000001cca5a4b420 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=39940, stack(0x0000002ce8200000,0x0000002ce8300000)]
  0x000001cca5a45d80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24556, stack(0x0000002ce8300000,0x0000002ce8400000)]
  0x000001cca5a49270 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16596, stack(0x0000002ce8400000,0x0000002ce8500000)]
  0x000001cca5a470c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=44104, stack(0x0000002ce8500000,0x0000002ce8600000)]
  0x000001cca5a44570 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24228, stack(0x0000002ce8600000,0x0000002ce8700000)]
  0x000001cca5a49c10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=44024, stack(0x0000002ce8700000,0x0000002ce8800000)]
  0x000001cca5a44a40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=40624, stack(0x0000002ce8800000,0x0000002ce8900000)]
  0x000001cca5a47590 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19820, stack(0x0000002ce8900000,0x0000002ce8a00000)]
  0x000001cca5a4a0e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=31008, stack(0x0000002ce8a00000,0x0000002ce8b00000)]
  0x000001cca5a44f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11140, stack(0x0000002ce8b00000,0x0000002ce8c00000)]
  0x000001cca5a440a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25620, stack(0x0000002ce8c00000,0x0000002ce8d00000)]
  0x000001cca5a4a5b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5544, stack(0x0000002ce8d00000,0x0000002ce8e00000)]
  0x000001cca5a453e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=45052, stack(0x0000002ce8e00000,0x0000002ce8f00000)]
  0x000001cca5a458b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=34428, stack(0x0000002ce8f00000,0x0000002ce9000000)]
  0x000001cca5a4aa80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29020, stack(0x0000002ce9000000,0x0000002ce9100000)]
  0x000001cca5a47f30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=29176, stack(0x0000002ce9100000,0x0000002ce9200000)]
  0x000001cca5a4af50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=43140, stack(0x0000002ce9200000,0x0000002ce9300000)]
  0x000001cca5a46bf0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=44584, stack(0x0000002ce9300000,0x0000002ce9400000)]
  0x000001cca5a47a60 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=32328, stack(0x0000002ce9400000,0x0000002ce9500000)]
  0x000001cca5a46720 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22736, stack(0x0000002ce9500000,0x0000002ce9600000)]
  0x000001cca5a48400 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2664, stack(0x0000002ce9600000,0x0000002ce9700000)]
  0x000001cca5a488d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=33788, stack(0x0000002ce9700000,0x0000002ce9800000)]
  0x000001cca5a49740 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=38320, stack(0x0000002ce9800000,0x0000002ce9900000)]
  0x000001cca5a48da0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23688, stack(0x0000002ce9900000,0x0000002ce9a00000)]
  0x000001cca5a4b8f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=35016, stack(0x0000002ce9a00000,0x0000002ce9b00000)]
  0x000001cca59b83c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30004, stack(0x0000002ce9b00000,0x0000002ce9c00000)]
  0x000001cca59b9700 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=38884, stack(0x0000002ce9c00000,0x0000002ce9d00000)]
  0x000001cca59b7080 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16456, stack(0x0000002ce9d00000,0x0000002ce9e00000)]
  0x000001cca59b9230 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=39836, stack(0x0000002ce9e00000,0x0000002ce9f00000)]
  0x000001cca59b5870 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=26328, stack(0x0000002ce9f00000,0x0000002cea000000)]
  0x000001cca59b6bb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10848, stack(0x0000002cea000000,0x0000002cea100000)]
  0x000001cca59b8890 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26860, stack(0x0000002cea100000,0x0000002cea200000)]
  0x000001cca59b7a20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28776, stack(0x0000002cea200000,0x0000002cea300000)]
  0x000001cca59ba570 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27444, stack(0x0000002cea300000,0x0000002cea400000)]
  0x000001cca59bbd80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33172, stack(0x0000002cea400000,0x0000002cea500000)]
  0x000001cca59b53a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=43092, stack(0x0000002cea500000,0x0000002cea600000)]
  0x000001cca59bc250 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17392, stack(0x0000002cea600000,0x0000002cea700000)]
  0x000001cca59b5d40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=39988, stack(0x0000002cea700000,0x0000002cea800000)]
  0x000001cca59bc720 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=30356, stack(0x0000002cea800000,0x0000002cea900000)]
  0x000001cca59ba0a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=39160, stack(0x0000002cea900000,0x0000002ceaa00000)]
  0x000001cca59b4ed0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=32340, stack(0x0000002ceaa00000,0x0000002ceab00000)]
  0x000001cca59b6210 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=31788, stack(0x0000002ceab00000,0x0000002ceac00000)]
  0x000001cca59baa40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=44564, stack(0x0000002ceac00000,0x0000002cead00000)]
  0x000001cca59b9bd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3864, stack(0x0000002cead00000,0x0000002ceae00000)]
  0x000001cca59b8d60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=43624, stack(0x0000002ceae00000,0x0000002ceaf00000)]
  0x000001cca59b66e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44604, stack(0x0000002ceaf00000,0x0000002ceb000000)]
  0x000001cca59b7550 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6040, stack(0x0000002ceb000000,0x0000002ceb100000)]
  0x000001cca59bb3e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19872, stack(0x0000002ceb100000,0x0000002ceb200000)]
  0x000001cca59b7ef0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=40480, stack(0x0000002ceb200000,0x0000002ceb300000)]
  0x000001cca59baf10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=41732, stack(0x0000002ceb300000,0x0000002ceb400000)]
  0x000001cca59bb8b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23216, stack(0x0000002ceb400000,0x0000002ceb500000)]
  0x000001cca59d0d90 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4828, stack(0x0000002ceb500000,0x0000002ceb600000)]
  0x000001cca59d1260 JavaThread "jar transforms Thread 10" [_thread_blocked, id=35704, stack(0x0000002ceb600000,0x0000002ceb700000)]
  0x000001cca59cfa50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=42860, stack(0x0000002ceb700000,0x0000002ceb800000)]
  0x000001cca59cff20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27808, stack(0x0000002ceb800000,0x0000002ceb900000)]
  0x000001cca59d4280 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25336, stack(0x0000002ceb900000,0x0000002ceba00000)]
  0x000001cca59d1730 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8452, stack(0x0000002ceba00000,0x0000002cebb00000)]
  0x000001cca59ce710 JavaThread "jar transforms Thread 15" [_thread_blocked, id=39444, stack(0x0000002cebb00000,0x0000002cebc00000)]
  0x000001cca59d3db0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=44916, stack(0x0000002cebc00000,0x0000002cebd00000)]
  0x000001cca59cebe0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=39396, stack(0x0000002cebd00000,0x0000002cebe00000)]
  0x000001cca59cd3d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=43776, stack(0x0000002cebe00000,0x0000002cebf00000)]
  0x000001cca59d03f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=37604, stack(0x0000002cebf00000,0x0000002cec000000)]
  0x000001cca59cf0b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=43184, stack(0x0000002cec000000,0x0000002cec100000)]
  0x000001cca59cf580 JavaThread "build event listener" [_thread_blocked, id=3076, stack(0x0000002cec100000,0x0000002cec200000)]
  0x000001cca59d08c0 JavaThread "Memory manager" [_thread_blocked, id=30656, stack(0x0000002cec200000,0x0000002cec300000)]
  0x000001cca59d25a0 JavaThread "included builds" [_thread_blocked, id=29632, stack(0x0000002cec300000,0x0000002cec400000)]
  0x000001cca59d2a70 JavaThread "Execution worker" [_thread_blocked, id=44880, stack(0x0000002cec400000,0x0000002cec500000)]
  0x000001cca59d38e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=37512, stack(0x0000002cec500000,0x0000002cec600000)]
  0x000001cca59ccf00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16492, stack(0x0000002cec600000,0x0000002cec700000)]
  0x000001cca59d2f40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40156, stack(0x0000002cec700000,0x0000002cec800000)]
  0x000001cca59cd8a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=36804, stack(0x0000002cec800000,0x0000002cec900000)]
  0x000001cca2111930 JavaThread "Execution worker Thread 6" [_thread_blocked, id=43040, stack(0x0000002cec900000,0x0000002ceca00000)]
  0x000001cca2112c70 JavaThread "Execution worker Thread 7" [_thread_blocked, id=44872, stack(0x0000002ceca00000,0x0000002cecb00000)]
  0x000001cca2111e00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=33540, stack(0x0000002cecb00000,0x0000002cecc00000)]
  0x000001cca21127a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34600, stack(0x0000002cecc00000,0x0000002cecd00000)]
  0x000001cca2113140 JavaThread "Execution worker Thread 10" [_thread_blocked, id=42632, stack(0x0000002cecd00000,0x0000002cece00000)]
  0x000001cca2110f90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=36212, stack(0x0000002cece00000,0x0000002cecf00000)]
  0x000001cca2113ae0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=43604, stack(0x0000002cecf00000,0x0000002ced000000)]
  0x000001cca2113610 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1652, stack(0x0000002ced000000,0x0000002ced100000)]
  0x000001cca21122d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16044, stack(0x0000002ced100000,0x0000002ced200000)]
  0x000001cca2111460 JavaThread "Execution worker Thread 15" [_thread_blocked, id=36428, stack(0x0000002ced200000,0x0000002ced300000)]
  0x000001cca2113fb0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=44092, stack(0x0000002ced300000,0x0000002ced400000)]
  0x000001cca21105f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=27560, stack(0x0000002ced400000,0x0000002ced500000)]
  0x000001cca2110ac0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12500, stack(0x0000002ced500000,0x0000002ced600000)]
  0x000001cca82c8270 JavaThread "Execution worker Thread 19" [_thread_blocked, id=40804, stack(0x0000002ced600000,0x0000002ced700000)]
  0x000001cca82ccf70 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=9500, stack(0x0000002ced700000,0x0000002ced800000)]
  0x000001cca82c9f50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=45032, stack(0x0000002ced800000,0x0000002ced900000)]
  0x000001cca82c8740 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17200, stack(0x0000002ced900000,0x0000002ceda00000)]
  0x000001cca82ca8f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=44724, stack(0x0000002ceda00000,0x0000002cedb00000)]
  0x000001cca82cb290 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37992, stack(0x0000002cedb00000,0x0000002cedc00000)]
  0x000001cca82cd910 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=43504, stack(0x0000002cedc00000,0x0000002cedd00000)]
  0x000001cca82cf120 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=37240, stack(0x0000002cedd00000,0x0000002cede00000)]
  0x000001cca82c8c10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=34220, stack(0x0000002cede00000,0x0000002cedf00000)]
  0x000001cca82c9a80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23496, stack(0x0000002cedf00000,0x0000002cee000000)]
  0x000001cca82cd440 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26092, stack(0x0000002cee000000,0x0000002cee100000)]
  0x000001cca82c7da0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15180, stack(0x0000002cee100000,0x0000002cee200000)]
  0x000001cca82cdde0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23072, stack(0x0000002cee200000,0x0000002cee300000)]
  0x000001cca59d1c00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32036, stack(0x0000002cee300000,0x0000002cee400000)]
  0x000001cca59d4750 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34992, stack(0x0000002cee400000,0x0000002cee500000)]
  0x000001cca82cc5d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16368, stack(0x0000002cee500000,0x0000002cee600000)]
  0x000001cca82c90e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=37968, stack(0x0000002cee600000,0x0000002cee700000)]
  0x000001cca82c95b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13952, stack(0x0000002cee700000,0x0000002cee800000)]
  0x000001cca82ce2b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18224, stack(0x0000002cee800000,0x0000002cee900000)]
  0x000001cca82cadc0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=29068, stack(0x0000002cee900000,0x0000002ceea00000)]
  0x000001cca82ce780 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11340, stack(0x0000002ceec00000,0x0000002ceed00000)]
  0x000001cca82cb760 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=43248, stack(0x0000002ceed00000,0x0000002ceee00000)]
  0x000001cca82cc100 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=39180, stack(0x0000002ceee00000,0x0000002ceef00000)]
  0x000001cca82cec50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=44892, stack(0x0000002ceef00000,0x0000002cef000000)]
  0x000001cca2439310 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=44712, stack(0x0000002cef000000,0x0000002cef100000)]
  0x000001cca2877960 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=38040, stack(0x0000002cef100000,0x0000002cef200000)]
  0x000001cca2876fc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=43552, stack(0x0000002cef200000,0x0000002cef300000)]
  0x000001cca2876620 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21084, stack(0x0000002cef300000,0x0000002cef400000)]
  0x000001cca287c660 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16584, stack(0x0000002cef400000,0x0000002cef500000)]
  0x000001cca287d4d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31632, stack(0x0000002cef500000,0x0000002cef600000)]
  0x000001cca287d000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15972, stack(0x0000002cef600000,0x0000002cef700000)]
  0x000001cca2879170 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=37784, stack(0x0000002cef700000,0x0000002cef800000)]
  0x000001cca287ae50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18124, stack(0x0000002cef800000,0x0000002cef900000)]
  0x000001cca287c190 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19120, stack(0x0000002cef900000,0x0000002cefa00000)]
  0x000001cca2879640 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=44072, stack(0x0000002cefa00000,0x0000002cefb00000)]
  0x000001cca287b320 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=14756, stack(0x0000002cefb00000,0x0000002cefc00000)]
  0x000001cca2879fe0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=42336, stack(0x0000002cefc00000,0x0000002cefd00000)]
  0x000001cca287b7f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=29040, stack(0x0000002cefd00000,0x0000002cefe00000)]
  0x000001cca2876af0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=2096, stack(0x0000002cefe00000,0x0000002ceff00000)]
  0x000001cca2877490 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=43632, stack(0x0000002ceff00000,0x0000002cf0000000)]
  0x000001cca2877e30 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=32680, stack(0x0000002cf0000000,0x0000002cf0100000)]
  0x000001cca287d9a0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=35292, stack(0x0000002cf0100000,0x0000002cf0200000)]
  0x000001cca2879b10 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=26108, stack(0x0000002cf0200000,0x0000002cf0300000)]
