#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1411888 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=44900, tid=12532
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:12 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.339826 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dbc1014140):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]


Current CompileTask:
C2:   8339 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)

Stack: [0x000000e7c2700000,0x000000e7c2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bced2]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002dbc4341ab0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8876, stack(0x000000e7c7400000,0x000000e7c7500000)]
  0x000002dbc43462e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25220, stack(0x000000e7c7500000,0x000000e7c7600000)]
  0x000002dbc43432c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15004, stack(0x000000e7c7600000,0x000000e7c7700000)]
  0x000002dbc4342920 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12728, stack(0x000000e7c7700000,0x000000e7c7800000)]
  0x000002dbc4341f80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10760, stack(0x000000e7c7800000,0x000000e7c7900000)]
  0x000002dbc1dd75b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27828, stack(0x000000e7c7900000,0x000000e7c7a00000)]
  0x000002dbc1dd7a80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25664, stack(0x000000e7c7a00000,0x000000e7c7b00000)]
  0x000002dbc1ddaf70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=37400, stack(0x000000e7c7b00000,0x000000e7c7c00000)]
  0x000002dbc1dd9760 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=38112, stack(0x000000e7c7c00000,0x000000e7c7d00000)]
  0x000002dbc1ddb910 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=30968, stack(0x000000e7c7d00000,0x000000e7c7e00000)]
  0x000002dbc1dd9c30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25356, stack(0x000000e7c7e00000,0x000000e7c7f00000)]
  0x000002dbc1dd88f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21880, stack(0x000000e7c7f00000,0x000000e7c8000000)]
  0x000002dbc1dda100 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31572, stack(0x000000e7c8000000,0x000000e7c8100000)]
  0x000002dbc1dde930 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13564, stack(0x000000e7c8100000,0x000000e7c8200000)]
  0x000002dbc1dd8dc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=40976, stack(0x000000e7c8200000,0x000000e7c8300000)]
  0x000002dbc1ddb440 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10880, stack(0x000000e7c8300000,0x000000e7c8400000)]
  0x000002dbc1ddee00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=42832, stack(0x000000e7c8400000,0x000000e7c8500000)]
  0x000002dbc1dd9290 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=25604, stack(0x000000e7c8500000,0x000000e7c8600000)]
  0x000002dbc1dda5d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=43044, stack(0x000000e7c8600000,0x000000e7c8700000)]
  0x000002dbc1ddaaa0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31020, stack(0x000000e7c8700000,0x000000e7c8800000)]
  0x000002dbc1dd7f50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26784, stack(0x000000e7c8800000,0x000000e7c8900000)]
  0x000002dbc1dddac0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=35676, stack(0x000000e7c8900000,0x000000e7c8a00000)]
  0x000002dbc1ddbde0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=43628, stack(0x000000e7c8a00000,0x000000e7c8b00000)]
  0x000002dbc1ddc2b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22692, stack(0x000000e7c8b00000,0x000000e7c8c00000)]
  0x000002dbc1ddc780 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43160, stack(0x000000e7c8c00000,0x000000e7c8d00000)]
  0x000002dbc1ddcc50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=43760, stack(0x000000e7c8d00000,0x000000e7c8e00000)]
  0x000002dbc1ddd120 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=36096, stack(0x000000e7c8e00000,0x000000e7c8f00000)]
  0x000002dbc1ddd5f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=43076, stack(0x000000e7c8f00000,0x000000e7c9000000)]
  0x000002dbc1dd8420 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=42464, stack(0x000000e7c9000000,0x000000e7c9100000)]
  0x000002dbc1dddf90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=41616, stack(0x000000e7c9100000,0x000000e7c9200000)]
  0x000002dbc1dde460 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=43868, stack(0x000000e7c9200000,0x000000e7c9300000)]
  0x000002dbc4983350 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=38836, stack(0x000000e7c9300000,0x000000e7c9400000)]
  0x000002dbc497f4c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=43340, stack(0x000000e7c9400000,0x000000e7c9500000)]
  0x000002dbc497eff0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36444, stack(0x000000e7c9500000,0x000000e7c9600000)]
  0x000002dbc497e650 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19484, stack(0x000000e7c9600000,0x000000e7c9700000)]
  0x000002dbc4983820 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17984, stack(0x000000e7c9700000,0x000000e7c9800000)]
  0x000002dbc497dcb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34136, stack(0x000000e7c9800000,0x000000e7c9900000)]
  0x000002dbc4982e80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25504, stack(0x000000e7c9900000,0x000000e7c9a00000)]
  0x000002dbc497d310 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23076, stack(0x000000e7c9a00000,0x000000e7c9b00000)]
  0x000002dbc4980330 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30652, stack(0x000000e7c9b00000,0x000000e7c9c00000)]
  0x000002dbc4980800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22784, stack(0x000000e7c9c00000,0x000000e7c9d00000)]
  0x000002dbc4982010 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33404, stack(0x000000e7c9d00000,0x000000e7c9e00000)]
  0x000002dbc4980cd0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=37836, stack(0x000000e7c9e00000,0x000000e7c9f00000)]
  0x000002dbc4981b40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2500, stack(0x000000e7c9f00000,0x000000e7ca000000)]
  0x000002dbc497ce40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=38148, stack(0x000000e7ca000000,0x000000e7ca100000)]
  0x000002dbc497c4a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=43816, stack(0x000000e7ca100000,0x000000e7ca200000)]
  0x000002dbc49811a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=26892, stack(0x000000e7ca200000,0x000000e7ca300000)]
  0x000002dbc49824e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21560, stack(0x000000e7ca300000,0x000000e7ca400000)]
  0x000002dbc497e180 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10892, stack(0x000000e7ca400000,0x000000e7ca500000)]
  0x000002dbc497d7e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=44236, stack(0x000000e7ca500000,0x000000e7ca600000)]
  0x000002dbc497eb20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=35492, stack(0x000000e7ca600000,0x000000e7ca700000)]
  0x000002dbc497bfd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3976, stack(0x000000e7ca700000,0x000000e7ca800000)]
  0x000002dbc497c970 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8216, stack(0x000000e7ca800000,0x000000e7ca900000)]
  0x000002dbc497f990 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=39496, stack(0x000000e7ca900000,0x000000e7caa00000)]
  0x000002dbc497fe60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7544, stack(0x000000e7caa00000,0x000000e7cab00000)]
  0x000002dbc4981670 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35352, stack(0x000000e7cab00000,0x000000e7cac00000)]
  0x000002dbc49829b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=28328, stack(0x000000e7cac00000,0x000000e7cad00000)]
  0x000002dbc5389cd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=43296, stack(0x000000e7cad00000,0x000000e7cae00000)]
  0x000002dbc538ab40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13544, stack(0x000000e7cae00000,0x000000e7caf00000)]
  0x000002dbc538d1c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16256, stack(0x000000e7caf00000,0x000000e7cb000000)]
  0x000002dbc538db60 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29536, stack(0x000000e7cb000000,0x000000e7cb100000)]
  0x000002dbc538f370 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=40408, stack(0x000000e7cb100000,0x000000e7cb200000)]
  0x000002dbc538c820 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10552, stack(0x000000e7cb200000,0x000000e7cb300000)]
  0x000002dbc538e030 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22312, stack(0x000000e7cb300000,0x000000e7cb400000)]
  0x000002dbc5387ff0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18940, stack(0x000000e7cb400000,0x000000e7cb500000)]
  0x000002dbc53884c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18544, stack(0x000000e7cb500000,0x000000e7cb600000)]
  0x000002dbc538b010 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19848, stack(0x000000e7cb600000,0x000000e7cb700000)]
  0x000002dbc538b4e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=36300, stack(0x000000e7cb700000,0x000000e7cb800000)]
  0x000002dbc538b9b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9204, stack(0x000000e7cb800000,0x000000e7cb900000)]
  0x000002dbc538e500 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=39884, stack(0x000000e7cb900000,0x000000e7cba00000)]
  0x000002dbc538ccf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4236, stack(0x000000e7cba00000,0x000000e7cbb00000)]
  0x000002dbc538e9d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11352, stack(0x000000e7cbb00000,0x000000e7cbc00000)]
  0x000002dbc538a1a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3140, stack(0x000000e7cbc00000,0x000000e7cbd00000)]
  0x000002dbc538eea0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7940, stack(0x000000e7cbd00000,0x000000e7cbe00000)]
  0x000002dbc538d690 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=39664, stack(0x000000e7cbe00000,0x000000e7cbf00000)]
  0x000002dbc538f840 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31936, stack(0x000000e7cbf00000,0x000000e7cc000000)]
  0x000002dbc5388990 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=38492, stack(0x000000e7cc000000,0x000000e7cc100000)]
  0x000002dbc5388e60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8488, stack(0x000000e7cc100000,0x000000e7cc200000)]
  0x000002dbc5389330 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6488, stack(0x000000e7cc200000,0x000000e7cc300000)]
  0x000002dbc538be80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=37492, stack(0x000000e7cc300000,0x000000e7cc400000)]
  0x000002dbc538a670 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2532, stack(0x000000e7cc400000,0x000000e7cc500000)]
  0x000002dbc5389800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13712, stack(0x000000e7cc500000,0x000000e7cc600000)]
  0x000002dbc538c350 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=34964, stack(0x000000e7cc600000,0x000000e7cc700000)]
  0x000002dbc53b9870 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=41312, stack(0x000000e7cc700000,0x000000e7cc800000)]
  0x000002dbc53bef10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9328, stack(0x000000e7cc800000,0x000000e7cc900000)]
  0x000002dbc53b8060 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27856, stack(0x000000e7cc900000,0x000000e7cca00000)]
  0x000002dbc53bd230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=35500, stack(0x000000e7cca00000,0x000000e7ccb00000)]
  0x000002dbc53be570 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44340, stack(0x000000e7ccb00000,0x000000e7ccc00000)]
  0x000002dbc53b9d40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=41912, stack(0x000000e7ccc00000,0x000000e7ccd00000)]
  0x000002dbc53bb550 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=41444, stack(0x000000e7ccd00000,0x000000e7cce00000)]
  0x000002dbc53b8ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=43400, stack(0x000000e7cce00000,0x000000e7ccf00000)]
  0x000002dbc53ba210 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23856, stack(0x000000e7ccf00000,0x000000e7cd000000)]
  0x000002dbc53bdbd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=44188, stack(0x000000e7cd000000,0x000000e7cd100000)]
  0x000002dbc53bf8b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17032, stack(0x000000e7cd100000,0x000000e7cd200000)]
  0x000002dbc53bd700 JavaThread "jar transforms Thread 10" [_thread_blocked, id=39576, stack(0x000000e7cd200000,0x000000e7cd300000)]
  0x000002dbc53be0a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4232, stack(0x000000e7cd300000,0x000000e7cd400000)]
  0x000002dbc53bcd60 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22268, stack(0x000000e7cd400000,0x000000e7cd500000)]
  0x000002dbc53b8530 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31584, stack(0x000000e7cd500000,0x000000e7cd600000)]
  0x000002dbc53bea40 JavaThread "jar transforms Thread 14" [_thread_blocked, id=35072, stack(0x000000e7cd600000,0x000000e7cd700000)]
  0x000002dbc53bf3e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=30292, stack(0x000000e7cd700000,0x000000e7cd800000)]
  0x000002dbc53b8a00 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6264, stack(0x000000e7cd800000,0x000000e7cd900000)]
  0x000002dbc53bba20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=44540, stack(0x000000e7cd900000,0x000000e7cda00000)]
  0x000002dbc53bc3c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=43100, stack(0x000000e7cda00000,0x000000e7cdb00000)]
  0x000002dbc53bbef0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=32744, stack(0x000000e7cdb00000,0x000000e7cdc00000)]
  0x000002dbc53bc890 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13796, stack(0x000000e7cdc00000,0x000000e7cdd00000)]
  0x000002dbc53b93a0 JavaThread "build event listener" [_thread_blocked, id=44468, stack(0x000000e7cdd00000,0x000000e7cde00000)]
  0x000002dbc53babb0 JavaThread "Memory manager" [_thread_blocked, id=34644, stack(0x000000e7cde00000,0x000000e7cdf00000)]
  0x000002dbc5b2d7e0 JavaThread "included builds" [_thread_blocked, id=31476, stack(0x000000e7cdf00000,0x000000e7ce000000)]
  0x000002dbc5b29e20 JavaThread "Execution worker" [_thread_blocked, id=3816, stack(0x000000e7ce000000,0x000000e7ce100000)]
  0x000002dbc5b28610 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22444, stack(0x000000e7ce100000,0x000000e7ce200000)]
  0x000002dbc5b28140 JavaThread "Execution worker Thread 3" [_thread_blocked, id=41532, stack(0x000000e7ce200000,0x000000e7ce300000)]
  0x000002dbc5b2c4a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31656, stack(0x000000e7ce300000,0x000000e7ce400000)]
  0x000002dbc5b29480 JavaThread "Execution worker Thread 5" [_thread_blocked, id=44680, stack(0x000000e7ce400000,0x000000e7ce500000)]
  0x000002dbc5b2a2f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=40868, stack(0x000000e7ce500000,0x000000e7ce600000)]
  0x000002dbc5b2b160 JavaThread "Execution worker Thread 7" [_thread_blocked, id=45004, stack(0x000000e7ce600000,0x000000e7ce700000)]
  0x000002dbc5b2d310 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25056, stack(0x000000e7ce700000,0x000000e7ce800000)]
  0x000002dbc5b25f90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=44960, stack(0x000000e7ce800000,0x000000e7ce900000)]
  0x000002dbc5b28ae0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=24560, stack(0x000000e7ce900000,0x000000e7cea00000)]
  0x000002dbc5b2bb00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10228, stack(0x000000e7cea00000,0x000000e7ceb00000)]
  0x000002dbc5b26460 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15332, stack(0x000000e7ceb00000,0x000000e7cec00000)]
  0x000002dbc5b2c970 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9636, stack(0x000000e7cec00000,0x000000e7ced00000)]
  0x000002dbc5b26e00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=39728, stack(0x000000e7ced00000,0x000000e7cee00000)]
  0x000002dbc5b272d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=43068, stack(0x000000e7cee00000,0x000000e7cef00000)]
  0x000002dbc5b2a7c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=36992, stack(0x000000e7cef00000,0x000000e7cf000000)]
  0x000002dbc5b26930 JavaThread "Execution worker Thread 17" [_thread_blocked, id=44904, stack(0x000000e7cf000000,0x000000e7cf100000)]
  0x000002dbc5b2ac90 JavaThread "Execution worker Thread 18" [_thread_blocked, id=43880, stack(0x000000e7cf100000,0x000000e7cf200000)]
  0x000002dbc5b2b630 JavaThread "Execution worker Thread 19" [_thread_blocked, id=34292, stack(0x000000e7cf200000,0x000000e7cf300000)]
  0x000002dbc5b2ce40 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=21288, stack(0x000000e7cf300000,0x000000e7cf400000)]
  0x000002dbc5b27c70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=44088, stack(0x000000e7cf400000,0x000000e7cf500000)]
  0x000002dbc9ac6060 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21660, stack(0x000000e7cf500000,0x000000e7cf600000)]
  0x000002dbc9ac4380 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2312, stack(0x000000e7cf600000,0x000000e7cf700000)]
  0x000002dbc9ac6530 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5272, stack(0x000000e7cf700000,0x000000e7cf800000)]
  0x000002dbc9ac6ed0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32384, stack(0x000000e7cf800000,0x000000e7cf900000)]
  0x000002dbc9ac39e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1716, stack(0x000000e7cf900000,0x000000e7cfa00000)]
  0x000002dbc9ac3eb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=42020, stack(0x000000e7cfa00000,0x000000e7cfb00000)]
  0x000002dbc9ac3510 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21364, stack(0x000000e7cfb00000,0x000000e7cfc00000)]
  0x000002dbc9ac4850 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=44492, stack(0x000000e7cfc00000,0x000000e7cfd00000)]
  0x000002dbc9ac56c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6284, stack(0x000000e7cfd00000,0x000000e7cfe00000)]
  0x000002dbc9ac4d20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=37744, stack(0x000000e7cfe00000,0x000000e7cff00000)]
  0x000002dbc9ac6a00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=39072, stack(0x000000e7cff00000,0x000000e7d0000000)]
  0x000002dbc9ac5b90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=44868, stack(0x000000e7d0000000,0x000000e7d0100000)]
  0x000002dbc9ac51f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=44980, stack(0x000000e7d0100000,0x000000e7d0200000)]
  0x000002dbc9e3ef50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=41500, stack(0x000000e7d0200000,0x000000e7d0300000)]
  0x000002dbc9e3e5b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29152, stack(0x000000e7d0300000,0x000000e7d0400000)]
  0x000002dbc9e3b0c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14840, stack(0x000000e7d0400000,0x000000e7d0500000)]
  0x000002dbc9e3c400 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26572, stack(0x000000e7d0500000,0x000000e7d0600000)]
  0x000002dbc9e3b590 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3080, stack(0x000000e7d0800000,0x000000e7d0900000)]
  0x000002dbc9e40c30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=37636, stack(0x000000e7d0900000,0x000000e7d0a00000)]
  0x000002dbc9e41100 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=44976, stack(0x000000e7d0a00000,0x000000e7d0b00000)]
  0x000002dbc9e3fdc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=30868, stack(0x000000e7d0b00000,0x000000e7d0c00000)]
  0x000002dbc9e3c8d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12228, stack(0x000000e7d0c00000,0x000000e7d0d00000)]
  0x000002dbc9e3ea80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31220, stack(0x000000e7d0d00000,0x000000e7d0e00000)]
  0x000002dbc9e3d270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6044, stack(0x000000e7d0e00000,0x000000e7d0f00000)]
  0x000002dbc9e3d740 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=41428, stack(0x000000e7d0f00000,0x000000e7d1000000)]
  0x000002dbc9e415d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=36636, stack(0x000000e7d1000000,0x000000e7d1100000)]
  0x000002dbc9e3cda0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30872, stack(0x000000e7d1100000,0x000000e7d1200000)]
  0x000002dbc9e3f420 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=43828, stack(0x000000e7d1200000,0x000000e7d1300000)]
  0x000002dbc9e3ba60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=33336, stack(0x000000e7d1300000,0x000000e7d1400000)]
  0x000002dbc9e40290 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=44816, stack(0x000000e7d1400000,0x000000e7d1500000)]
  0x000002dbc9e40760 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27248, stack(0x000000e7d1500000,0x000000e7d1600000)]
  0x000002dbc9e3bf30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=37688, stack(0x000000e7d1600000,0x000000e7d1700000)]
  0x000002dbc9e3dc10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=42324, stack(0x000000e7d1700000,0x000000e7d1800000)]
  0x000002dbc9e41aa0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=43472, stack(0x000000e7d1800000,0x000000e7d1900000)]
  0x000002dbc9e3e0e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=28356, stack(0x000000e7d1900000,0x000000e7d1a00000)]
