#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 205520896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18688, tid=23096
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Nov 28 10:25:27 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9004.946657 seconds (0d 2h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002af46891320):  VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]

Stack: [0x000000e08bb00000,0x000000e08bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e08b7ff800): G1Concurrent, mode: safepoint, requested by thread 0x000002af2baa8ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002af4f7c94f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23664, stack(0x000000e091900000,0x000000e091a00000)]
  0x000002af4f7c8680 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=38568, stack(0x000000e091a00000,0x000000e091b00000)]
  0x000002af4f7c8b50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31572, stack(0x000000e091b00000,0x000000e091c00000)]
  0x000002af4f7c9020 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17600, stack(0x000000e091c00000,0x000000e091d00000)]
  0x000002af4f7c81b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=40212, stack(0x000000e091d00000,0x000000e091e00000)]
  0x000002af5b65da20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1896, stack(0x000000e091e00000,0x000000e091f00000)]
  0x000002af5b65c6e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=38700, stack(0x000000e091f00000,0x000000e092000000)]
  0x000002af5b65d080 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=900, stack(0x000000e092000000,0x000000e092100000)]
  0x000002af5b65cbb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=29264, stack(0x000000e092100000,0x000000e092200000)]
  0x000002af5b65d550 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17148, stack(0x000000e092200000,0x000000e092300000)]
  0x000002af5b65def0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19892, stack(0x000000e092300000,0x000000e092400000)]
  0x000002af5b65e3c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11420, stack(0x000000e092400000,0x000000e092500000)]
  0x000002af5b65e890 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14984, stack(0x000000e092500000,0x000000e092600000)]
  0x000002af5b65b3a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=37696, stack(0x000000e092600000,0x000000e092700000)]
  0x000002af5b65aed0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=40400, stack(0x000000e092700000,0x000000e092800000)]
  0x000002af52781ab0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=34492, stack(0x000000e092800000,0x000000e092900000)]
  0x000002af50de1a80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27328, stack(0x000000e092900000,0x000000e092a00000)]
  0x000002af50de28f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6344, stack(0x000000e092a00000,0x000000e092b00000)]
  0x000002af50de1f50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32772, stack(0x000000e092b00000,0x000000e092c00000)]
  0x000002af50de2dc0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15588, stack(0x000000e092c00000,0x000000e092d00000)]
  0x000002af50de3290 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19812, stack(0x000000e092d00000,0x000000e092e00000)]
  0x000002af50ddf8d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29240, stack(0x000000e092e00000,0x000000e092f00000)]
  0x000002af50de0740 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6736, stack(0x000000e092f00000,0x000000e093000000)]
  0x000002af50ddfda0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=39768, stack(0x000000e093000000,0x000000e093100000)]
  0x000002af50de15b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=42752, stack(0x000000e093100000,0x000000e093200000)]
  0x000002af50de0270 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=40928, stack(0x000000e093200000,0x000000e093300000)]
  0x000002af50de2420 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24968, stack(0x000000e093300000,0x000000e093400000)]
  0x000002af50de0c10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13808, stack(0x000000e093400000,0x000000e093500000)]
  0x000002af50de10e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24952, stack(0x000000e093500000,0x000000e093600000)]
  0x000002af4a49e8e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2344, stack(0x000000e093600000,0x000000e093700000)]
  0x000002af4a49e410 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5480, stack(0x000000e093700000,0x000000e093800000)]
  0x000002af4a4a00f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29152, stack(0x000000e093800000,0x000000e093900000)]
  0x000002af4a4a05c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=40152, stack(0x000000e093900000,0x000000e093a00000)]
  0x000002af4a49edb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19116, stack(0x000000e093a00000,0x000000e093b00000)]
  0x000002af4a4a0a90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25824, stack(0x000000e093b00000,0x000000e093c00000)]
  0x000002af4a49fc20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36604, stack(0x000000e093c00000,0x000000e093d00000)]
  0x000002af4a49f280 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35264, stack(0x000000e093d00000,0x000000e093e00000)]
  0x000002af4a4a0f60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=35732, stack(0x000000e093e00000,0x000000e093f00000)]
  0x000002af4a49d5a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26044, stack(0x000000e093f00000,0x000000e094000000)]
  0x000002af4a49f750 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13792, stack(0x000000e094000000,0x000000e094100000)]
  0x000002af4a49da70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11108, stack(0x000000e094100000,0x000000e094200000)]
  0x000002af4a49df40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3944, stack(0x000000e094200000,0x000000e094300000)]
  0x000002af4ebeefe0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16144, stack(0x000000e094300000,0x000000e094400000)]
  0x000002af4ebee640 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=31484, stack(0x000000e094400000,0x000000e094500000)]
  0x000002af4ebf1190 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3476, stack(0x000000e094500000,0x000000e094600000)]
  0x000002af4ebef980 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=38444, stack(0x000000e094600000,0x000000e094700000)]
  0x000002af4ebef4b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=33000, stack(0x000000e094700000,0x000000e094800000)]
  0x000002af4ebed7d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21732, stack(0x000000e094800000,0x000000e094900000)]
  0x000002af4ebf0cc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27952, stack(0x000000e094900000,0x000000e094a00000)]
  0x000002af4b5b94f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28216, stack(0x000000e094a00000,0x000000e094b00000)]
  0x000002af4b5b3e50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26292, stack(0x000000e094b00000,0x000000e094c00000)]
  0x000002af4b5b4320 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=31416, stack(0x000000e094c00000,0x000000e094d00000)]
  0x000002af4b5b9e90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3668, stack(0x000000e094d00000,0x000000e094e00000)]
  0x000002af4b5b34b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20536, stack(0x000000e094e00000,0x000000e094f00000)]
  0x000002af4b5b5190 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14484, stack(0x000000e094f00000,0x000000e095000000)]
  0x000002af4b5b6e70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33104, stack(0x000000e095000000,0x000000e095100000)]
  0x000002af4b5b7810 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=39208, stack(0x000000e095100000,0x000000e095200000)]
  0x000002af4b5b99c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6320, stack(0x000000e095200000,0x000000e095300000)]
  0x000002af4f3cd060 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20220, stack(0x000000e095300000,0x000000e095400000)]
  0x000002af4f3cd530 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=40264, stack(0x000000e095400000,0x000000e095500000)]
  0x000002af4f3ca510 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=27448, stack(0x000000e095500000,0x000000e095600000)]
  0x000002af4f3cb850 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22276, stack(0x000000e095600000,0x000000e095700000)]
  0x000002af4f3cc1f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=41964, stack(0x000000e095700000,0x000000e095800000)]
  0x000002af4f3c9b70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18924, stack(0x000000e095800000,0x000000e095900000)]
  0x000002af4f3ca040 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24608, stack(0x000000e095900000,0x000000e095a00000)]
  0x000002af4f3ca9e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25980, stack(0x000000e095a00000,0x000000e095b00000)]
  0x000002af4f3ced40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=40296, stack(0x000000e095b00000,0x000000e095c00000)]
  0x000002af4f3cda00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=39736, stack(0x000000e095c00000,0x000000e095d00000)]
  0x000002af4f3cded0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=40988, stack(0x000000e095d00000,0x000000e095e00000)]
  0x000002af4f3caeb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=32512, stack(0x000000e095e00000,0x000000e095f00000)]
  0x000002af4f3ce3a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=37672, stack(0x000000e095f00000,0x000000e096000000)]
  0x000002af4f3c74f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5836, stack(0x000000e096000000,0x000000e096100000)]
  0x000002af4f3c8360 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34736, stack(0x000000e096100000,0x000000e096200000)]
  0x000002af4f3c91d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=41568, stack(0x000000e096200000,0x000000e096300000)]
  0x000002af4f3c96a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2700, stack(0x000000e096300000,0x000000e096400000)]
  0x000002af47ec1830 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=42972, stack(0x000000e096400000,0x000000e096500000)]
  0x000002af47ec4380 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9196, stack(0x000000e096500000,0x000000e096600000)]
  0x000002af47ec4d20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=33752, stack(0x000000e096600000,0x000000e096700000)]
  0x000002af47ec1d00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28500, stack(0x000000e096700000,0x000000e096800000)]
  0x000002af47ec51f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24192, stack(0x000000e096800000,0x000000e096900000)]
  0x000002af47ec39e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=34600, stack(0x000000e096900000,0x000000e096a00000)]
  0x000002af47ec5b90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=40156, stack(0x000000e096a00000,0x000000e096b00000)]
  0x000002af47ec6530 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16800, stack(0x000000e096b00000,0x000000e096c00000)]
  0x000002af50c54700 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30124, stack(0x000000e096c00000,0x000000e096d00000)]
  0x000002af50c52080 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=41740, stack(0x000000e096d00000,0x000000e096e00000)]
  0x000002af50c550a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=36004, stack(0x000000e096e00000,0x000000e096f00000)]
  0x000002af50c53d60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=36784, stack(0x000000e096f00000,0x000000e097000000)]
  0x000002af47ebece0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6404, stack(0x000000e097000000,0x000000e097100000)]
  0x000002af47ec0020 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4460, stack(0x000000e097100000,0x000000e097200000)]
  0x000002af47ebf1b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29384, stack(0x000000e097200000,0x000000e097300000)]
  0x000002af47ebfb50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=42080, stack(0x000000e097300000,0x000000e097400000)]
  0x000002af47ebf680 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31892, stack(0x000000e097400000,0x000000e097500000)]
  0x000002af5b65b870 JavaThread "build event listener" [_thread_blocked, id=2424, stack(0x000000e097500000,0x000000e097600000)]
  0x000002af52aad6c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7192, stack(0x000000e097600000,0x000000e097700000)]
  0x000002af52aaf520 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5556, stack(0x000000e097800000,0x000000e097900000)]
  0x000002af52aaeb00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14548, stack(0x000000e097900000,0x000000e097a00000)]
  0x000002af4ef56c40 JavaThread "included builds" [_thread_blocked, id=19916, stack(0x000000e097b00000,0x000000e097c00000)]
  0x000002af5208cb00 JavaThread "Execution worker" [_thread_blocked, id=42244, stack(0x000000e098c00000,0x000000e098d00000)]
  0x000002af5208d970 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26856, stack(0x000000e098d00000,0x000000e098e00000)]
  0x000002af5208de40 JavaThread "Execution worker Thread 3" [_thread_blocked, id=35308, stack(0x000000e098e00000,0x000000e098f00000)]
  0x000002af5208e7e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=38312, stack(0x000000e098f00000,0x000000e099000000)]
  0x000002af4a196bc0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=41144, stack(0x000000e099200000,0x000000e099300000)]
  0x000002af60eaeb60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=29516, stack(0x000000e099300000,0x000000e099400000)]
  0x000002af60eadcf0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22484, stack(0x000000e099400000,0x000000e099500000)]
  0x000002af60eaf030 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13340, stack(0x000000e099500000,0x000000e099600000)]
  0x000002af60ead820 JavaThread "Execution worker Thread 9" [_thread_blocked, id=35972, stack(0x000000e099600000,0x000000e099700000)]
  0x000002af59a0b210 JavaThread "Cache worker for execution history cache (D:\Android_App\B07project\.gradle\8.0\executionHistory)" [_thread_blocked, id=12200, stack(0x000000e099700000,0x000000e099800000)]
  0x000002af50c55a40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=37180, stack(0x000000e099800000,0x000000e099900000)]
  0x000002af47b69a40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=28228, stack(0x000000e099900000,0x000000e099a00000)]
  0x000002af47b69570 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18932, stack(0x000000e099a00000,0x000000e099b00000)]
  0x000002af47b69f10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=27304, stack(0x000000e099b00000,0x000000e099c00000)]
  0x000002af4ef5a130 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9952, stack(0x000000e099c00000,0x000000e099d00000)]
  0x000002af59a0a3a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9348, stack(0x000000e099d00000,0x000000e099e00000)]
  0x000002af59a0a870 JavaThread "Execution worker Thread 16" [_thread_blocked, id=33016, stack(0x000000e099e00000,0x000000e099f00000)]
  0x000002af59a0ad40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=40188, stack(0x000000e099f00000,0x000000e09a000000)]
  0x000002af4ef58920 JavaThread "Execution worker Thread 18" [_thread_blocked, id=31276, stack(0x000000e09a000000,0x000000e09a100000)]
  0x000002af60eb0840 JavaThread "Execution worker Thread 19" [_thread_blocked, id=36356, stack(0x000000e09a100000,0x000000e09a200000)]
  0x000002af59a0cef0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29876, stack(0x000000e09a200000,0x000000e09a300000)]
  0x000002af59a0b6e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7796, stack(0x000000e09a300000,0x000000e09a400000)]
  0x000002af5b65c210 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16492, stack(0x000000e09a400000,0x000000e09a500000)]
  0x000002af5b65bd40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37736, stack(0x000000e09a500000,0x000000e09a600000)]
  0x000002af5260fa20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25456, stack(0x000000e09a600000,0x000000e09a700000)]
  0x000002af5260dd40 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19156, stack(0x000000e09a700000,0x000000e09a800000)]
  0x000002af5260e210 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4828, stack(0x000000e09a800000,0x000000e09a900000)]
  0x000002af5260e6e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1100, stack(0x000000e09a900000,0x000000e09aa00000)]
  0x000002af5260d870 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=40836, stack(0x000000e09aa00000,0x000000e09ab00000)]
  0x000002af5260f080 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=37624, stack(0x000000e09ab00000,0x000000e09ac00000)]
  0x000002af5260ca00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17552, stack(0x000000e09ac00000,0x000000e09ad00000)]
  0x000002af5260ced0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=17336, stack(0x000000e09ad00000,0x000000e09ae00000)]
  0x000002af5260f550 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21320, stack(0x000000e09ae00000,0x000000e09af00000)]
  0x000002af5260ebb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=30160, stack(0x000000e09af00000,0x000000e09b000000)]
  0x000002af5260c060 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14900, stack(0x000000e09b000000,0x000000e09b100000)]
  0x000002af5260c530 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=37128, stack(0x000000e09b100000,0x000000e09b200000)]
  0x000002af5260d3a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18036, stack(0x000000e09b400000,0x000000e09b500000)]
  0x000002af4ccc2f00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=31688, stack(0x000000e09b500000,0x000000e09b600000)]
  0x000002af4ccbfee0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5824, stack(0x000000e09b600000,0x000000e09b700000)]
  0x000002af4ccc33d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12372, stack(0x000000e09b700000,0x000000e09b800000)]
  0x000002af598a69f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3144, stack(0x000000e09b800000,0x000000e09b900000)]
  0x000002af598a6ec0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=41280, stack(0x000000e09b900000,0x000000e09ba00000)]
  0x000002af5ba8f900 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4652, stack(0x000000e09ba00000,0x000000e09bb00000)]
  0x000002af5ba92920 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29912, stack(0x000000e09bb00000,0x000000e09bc00000)]
  0x000002af5ba932c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24740, stack(0x000000e09bc00000,0x000000e09bd00000)]
  0x000002af5ba8fdd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=35920, stack(0x000000e09bd00000,0x000000e09be00000)]
  0x000002af5ba915e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=40084, stack(0x000000e09be00000,0x000000e09bf00000)]
  0x000002af5ba90770 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30868, stack(0x000000e09bf00000,0x000000e09c000000)]
  0x000002af5ba90c40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=33208, stack(0x000000e09c000000,0x000000e09c100000)]
  0x000002af5ba902a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10412, stack(0x000000e09c100000,0x000000e09c200000)]
  0x000002af5ba91ab0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17204, stack(0x000000e09c200000,0x000000e09c300000)]
  0x000002af5ba91f80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=35172, stack(0x000000e09c300000,0x000000e09c400000)]
  0x000002af5ba91110 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=38192, stack(0x000000e09c400000,0x000000e09c500000)]
  0x000002af5ba92df0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=36064, stack(0x000000e09c500000,0x000000e09c600000)]
  0x000002af5ba92450 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=42320, stack(0x000000e09c600000,0x000000e09c700000)]
  0x000002af5b642810 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9500, stack(0x000000e09c700000,0x000000e09c800000)]
  0x000002af5b642ce0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=31608, stack(0x000000e09c800000,0x000000e09c900000)]
  0x000002af5b6431b0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=35376, stack(0x000000e09c900000,0x000000e09ca00000)]
  0x000002af5b640190 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=6496, stack(0x000000e09ca00000,0x000000e09cb00000)]
  0x000002af5b643680 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16536, stack(0x000000e09cb00000,0x000000e09cc00000)]
  0x000002af5b640660 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=40200, stack(0x000000e09cc00000,0x000000e09cd00000)]
  0x000002af5b63fcc0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22596, stack(0x000000e09cd00000,0x000000e09ce00000)]
  0x000002af5b640b30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3680, stack(0x000000e09ce00000,0x000000e09cf00000)]
  0x000002af5b642340 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=8724, stack(0x000000e09cf00000,0x000000e09d000000)]
  0x000002af5b641000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=40196, stack(0x000000e09d000000,0x000000e09d100000)]
  0x000002af5b6414d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=25476, stack(0x000000e09d100000,0x000000e09d200000)]
  0x000002af5b6419a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=38400, stack(0x000000e09d200000,0x000000e09d300000)]
  0x000002af5b641e70 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=788, stack(0x000000e09d300000,0x000000e09d400000)]
  0x000002af525e1e20 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=1732, stack(0x000000e09d400000,0x000000e09d500000)]
  0x000002af525e0140 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15812, stack(0x000000e09d500000,0x000000e09d600000)]
  0x000002af525e0610 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17824, stack(0x000000e09d600000,0x000000e09d700000)]
  0x000002af525e0ae0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=36672, stack(0x000000e09d700000,0x000000e09d800000)]
  0x000002af525e0fb0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=39040, stack(0x000000e09d800000,0x000000e09d900000)]
  0x000002af525e1480 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=21980, stack(0x000000e09d900000,0x000000e09da00000)]
