#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1780496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12528, tid=42416
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:55:37 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 4888.601935 seconds (0d 1h 21m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbdcbd21e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]


Current CompileTask:
C2:4888601 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)

Stack: [0x00000035c4b00000,0x00000035c4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dbe1c4c780 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15392, stack(0x00000035bdd00000,0x00000035bde00000)]
  0x000001dbe1c4d5f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=38788, stack(0x00000035bde00000,0x00000035bdf00000)]
  0x000001dbe1c4e460 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18860, stack(0x00000035bdf00000,0x00000035be000000)]
  0x000001dbe1c50fb0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13880, stack(0x00000035be000000,0x00000035be100000)]
  0x000001dbe1c4e930 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=40072, stack(0x00000035be100000,0x00000035be200000)]
  0x000001dbe1c4ee00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13352, stack(0x00000035be200000,0x00000035be300000)]
  0x000001dbe1c4f2d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24240, stack(0x00000035be300000,0x00000035be400000)]
  0x000001dbe1c50140 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5060, stack(0x00000035be400000,0x00000035be500000)]
  0x000001dbe1c50610 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=31876, stack(0x00000035be500000,0x00000035be600000)]
  0x000001dbe1126290 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16300, stack(0x00000035be600000,0x00000035be700000)]
  0x000001dbe1127100 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16800, stack(0x00000035be700000,0x00000035be800000)]
  0x000001dbe1124f50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25568, stack(0x00000035be800000,0x00000035be900000)]
  0x000001dbe1121590 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=38860, stack(0x00000035be900000,0x00000035bea00000)]
  0x000001dbe11245b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24960, stack(0x00000035bea00000,0x00000035beb00000)]
  0x000001dbe1125dc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23280, stack(0x00000035beb00000,0x00000035bec00000)]
  0x000001dbe1121a60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21700, stack(0x00000035bec00000,0x00000035bed00000)]
  0x000001dbe11275d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=44052, stack(0x00000035bed00000,0x00000035bee00000)]
  0x000001dbe1122da0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=43584, stack(0x00000035bee00000,0x00000035bef00000)]
  0x000001dbe1125420 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11780, stack(0x00000035bef00000,0x00000035bf000000)]
  0x000001dbe111fd80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=44400, stack(0x00000035bf000000,0x00000035bf100000)]
  0x000001dbe1120250 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=40288, stack(0x00000035bf100000,0x00000035bf200000)]
  0x000001dbe1122400 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=37600, stack(0x00000035bf200000,0x00000035bf300000)]
  0x000001dbe11228d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24668, stack(0x00000035bf300000,0x00000035bf400000)]
  0x000001dbe1120720 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=44672, stack(0x00000035bf400000,0x00000035bf500000)]
  0x000001dbe1123740 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6092, stack(0x00000035bf500000,0x00000035bf600000)]
  0x000001dbe1121f30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=33300, stack(0x00000035bf600000,0x00000035bf700000)]
  0x000001dbe1120bf0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=42344, stack(0x00000035bf700000,0x00000035bf800000)]
  0x000001dbe1126760 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12468, stack(0x00000035bf800000,0x00000035bf900000)]
  0x000001dbe1123c10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=41824, stack(0x00000035bf900000,0x00000035bfa00000)]
  0x000001dbe1124a80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1412, stack(0x00000035bfa00000,0x00000035bfb00000)]
  0x000001dbe11210c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29480, stack(0x00000035bfb00000,0x00000035bfc00000)]
  0x000001dbde155e90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=43052, stack(0x00000035bfc00000,0x00000035bfd00000)]
  0x000001dbde154b50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32044, stack(0x00000035bfd00000,0x00000035bfe00000)]
  0x000001dbde153ce0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=33844, stack(0x00000035bfe00000,0x00000035bff00000)]
  0x000001dbde156360 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5380, stack(0x00000035bff00000,0x00000035c0000000)]
  0x000001dbde156830 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17268, stack(0x00000035c0000000,0x00000035c0100000)]
  0x000001dbde156d00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9932, stack(0x00000035c0100000,0x00000035c0200000)]
  0x000001dbde1554f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=34504, stack(0x00000035c0200000,0x00000035c0300000)]
  0x000001dbde154680 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31732, stack(0x00000035c0300000,0x00000035c0400000)]
  0x000001dbde1589e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=41876, stack(0x00000035c0400000,0x00000035c0500000)]
  0x000001dbde157b70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20648, stack(0x00000035c0500000,0x00000035c0600000)]
  0x000001dbde1541b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34368, stack(0x00000035c0600000,0x00000035c0700000)]
  0x000001dbde1524d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=43636, stack(0x00000035c0700000,0x00000035c0800000)]
  0x000001dbde1529a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6656, stack(0x00000035c0800000,0x00000035c0900000)]
  0x000001dbde159850 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=41676, stack(0x00000035c0900000,0x00000035c0a00000)]
  0x000001dbde1571d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17456, stack(0x00000035c0a00000,0x00000035c0b00000)]
  0x000001dbde1576a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=32184, stack(0x00000035c0b00000,0x00000035c0c00000)]
  0x000001dbde158040 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7900, stack(0x00000035c0c00000,0x00000035c0d00000)]
  0x000001dbde152e70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7896, stack(0x00000035c0d00000,0x00000035c0e00000)]
  0x000001dbde152000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=43684, stack(0x00000035c0e00000,0x00000035c0f00000)]
  0x000001dbde153340 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=42400, stack(0x00000035c0f00000,0x00000035c1000000)]
  0x000001dbde155020 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=36216, stack(0x00000035c1000000,0x00000035c1100000)]
  0x000001dbde1559c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=44720, stack(0x00000035c1100000,0x00000035c1200000)]
  0x000001dbdd72dd30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=38620, stack(0x00000035c1200000,0x00000035c1300000)]
  0x000001dbdd72e6d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=37564, stack(0x00000035c1300000,0x00000035c1400000)]
  0x000001dbdd726e80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=39996, stack(0x00000035c1400000,0x00000035c1500000)]
  0x000001dbdd72e200 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=36232, stack(0x00000035c1500000,0x00000035c1600000)]
  0x000001dbdd727350 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9516, stack(0x00000035c1600000,0x00000035c1700000)]
  0x000001dbdcbd0890 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=44512, stack(0x00000035c1700000,0x00000035c1800000)]
  0x000001dbdd72c050 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=40204, stack(0x00000035c1800000,0x00000035c1900000)]
  0x000001dbdd72bb80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15860, stack(0x00000035c1900000,0x00000035c1a00000)]
  0x000001dbdd72a840 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32104, stack(0x00000035c1a00000,0x00000035c1b00000)]
  0x000001dbdd72c520 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3692, stack(0x00000035c1b00000,0x00000035c1c00000)]
  0x000001dbdd727cf0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12064, stack(0x00000035c1c00000,0x00000035c1d00000)]
  0x000001dbdd728690 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29128, stack(0x00000035c1d00000,0x00000035c1e00000)]
  0x000001dbdd7299d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24888, stack(0x00000035c1e00000,0x00000035c1f00000)]
  0x000001dbdd72a370 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19120, stack(0x00000035c1f00000,0x00000035c2000000)]
  0x000001dbdd729500 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=43876, stack(0x00000035c2000000,0x00000035c2100000)]
  0x000001dbdd7281c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=44664, stack(0x00000035c2100000,0x00000035c2200000)]
  0x000001dbddf660c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=40380, stack(0x00000035c2200000,0x00000035c2300000)]
  0x000001dbddf6bc30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=44128, stack(0x00000035c2300000,0x00000035c2400000)]
  0x000001dbddf6a8f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=44112, stack(0x00000035c2400000,0x00000035c2500000)]
  0x000001dbddf6adc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20588, stack(0x00000035c2500000,0x00000035c2600000)]
  0x000001dbddf6b760 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24520, stack(0x00000035c2600000,0x00000035c2700000)]
  0x000001dbddf6caa0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=38408, stack(0x00000035c2700000,0x00000035c2800000)]
  0x000001dbddf690e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=35248, stack(0x00000035c2800000,0x00000035c2900000)]
  0x000001dbdd1d0590 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=43832, stack(0x00000035c2900000,0x00000035c2a00000)]
  0x000001dbdd1d1400 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=41668, stack(0x00000035c2a00000,0x00000035c2b00000)]
  0x000001dbdd729ea0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32892, stack(0x00000035c2b00000,0x00000035c2c00000)]
  0x000001dbe1e7db60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18720, stack(0x00000035c2c00000,0x00000035c2d00000)]
  0x000001dbe1e806b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20952, stack(0x00000035c2d00000,0x00000035c2e00000)]
  0x000001dbe1e7b9b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19008, stack(0x00000035c2e00000,0x00000035c2f00000)]
  0x000001dbe1e7d690 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=40024, stack(0x00000035c2f00000,0x00000035c3000000)]
  0x000001dbe1e7c350 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=41740, stack(0x00000035c3000000,0x00000035c3100000)]
  0x000001dbe1e7a1a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7528, stack(0x00000035c3100000,0x00000035c3200000)]
  0x000001dbe1e7be80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29092, stack(0x00000035c3200000,0x00000035c3300000)]
  0x000001dbe1e7b010 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32880, stack(0x00000035c3300000,0x00000035c3400000)]
  0x000001dbe1e7f840 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=44656, stack(0x00000035c3400000,0x00000035c3500000)]
  0x000001dbe1e7b4e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=43360, stack(0x00000035c3500000,0x00000035c3600000)]
  0x000001dbe1e7c820 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=44444, stack(0x00000035c3600000,0x00000035c3700000)]
  0x000001dbe1e7ccf0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14436, stack(0x00000035c3700000,0x00000035c3800000)]
  0x000001dbe1e7e9d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3620, stack(0x00000035c3800000,0x00000035c3900000)]
  0x000001dbe1e7d1c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=39844, stack(0x00000035c3900000,0x00000035c3a00000)]
  0x000001dbe1e7fd10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=43948, stack(0x00000035c3a00000,0x00000035c3b00000)]
  0x000001dbe1e7e030 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=33964, stack(0x00000035c3b00000,0x00000035c3c00000)]
  0x000001dbe1e80b80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=35372, stack(0x00000035c3c00000,0x00000035c3d00000)]
  0x000001dbe1e7e500 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18220, stack(0x00000035c3d00000,0x00000035c3e00000)]
  0x000001dbe1e7eea0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4280, stack(0x00000035c3e00000,0x00000035c3f00000)]
  0x000001dbe1e7f370 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5956, stack(0x00000035c3f00000,0x00000035c4000000)]
  0x000001dbe1e81050 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=32824, stack(0x00000035c4000000,0x00000035c4100000)]
  0x000001dbe1e801e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=44580, stack(0x00000035c4100000,0x00000035c4200000)]
  0x000001dbe1e81520 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18016, stack(0x00000035c4200000,0x00000035c4300000)]
  0x000001dbe1e819f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4992, stack(0x00000035c4300000,0x00000035c4400000)]
  0x000001dbe1e7a670 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25320, stack(0x00000035c4400000,0x00000035c4500000)]
  0x000001dbe1e7ab40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=41760, stack(0x00000035c4500000,0x00000035c4600000)]
  0x000001dbdfa15ef0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19168, stack(0x00000035c4600000,0x00000035c4700000)]
  0x000001dbdcbd26f0 JavaThread "C2 CompilerThread4" daemon [_thread_in_vm, id=26976, stack(0x00000035c4700000,0x00000035c4800000)]
  0x000001dbdcbd12b0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=7588, stack(0x00000035c4800000,0x00000035c4900000)]
  0x000001dbdfa11b90 JavaThread "build event listener" [_thread_blocked, id=11916, stack(0x00000035c4900000,0x00000035c4a00000)]
  0x000001dbdcbd3620 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=34548, stack(0x00000035c4a00000,0x00000035c4b00000)]
=>0x000001dbdcbd21e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]
  0x000001dbdcbd2c00 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30572, stack(0x00000035c4d00000,0x00000035c4e00000)]
  0x000001dbdfa12530 JavaThread "included builds" [_thread_blocked, id=44752, stack(0x00000035c4f00000,0x00000035c5000000)]
  0x000001dbdfa12a00 JavaThread "Execution worker" [_thread_blocked, id=38180, stack(0x00000035c5000000,0x00000035c5100000)]
  0x000001dbdfa15080 JavaThread "Execution worker Thread 2" [_thread_blocked, id=39852, stack(0x00000035c5100000,0x00000035c5200000)]
  0x000001dbdfa18570 JavaThread "Execution worker Thread 3" [_thread_blocked, id=41176, stack(0x00000035c5200000,0x00000035c5300000)]
  0x000001dbdfa15a20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=36660, stack(0x00000035c5300000,0x00000035c5400000)]
  0x000001dbdfa17bd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18124, stack(0x00000035c5400000,0x00000035c5500000)]
  0x000001dbdfa10d20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9596, stack(0x00000035c5500000,0x00000035c5600000)]
  0x000001dbdfa116c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=43260, stack(0x00000035c5600000,0x00000035c5700000)]
  0x000001dbdfa12ed0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13080, stack(0x00000035c5700000,0x00000035c5800000)]
  0x000001dbdfa133a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=43792, stack(0x00000035c5800000,0x00000035c5900000)]
  0x000001dbdfa180a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4544, stack(0x00000035c5900000,0x00000035c5a00000)]
  0x000001dbdfa14210 JavaThread "Execution worker Thread 11" [_thread_blocked, id=37348, stack(0x00000035c5a00000,0x00000035c5b00000)]
  0x000001dbdfa13870 JavaThread "Execution worker Thread 12" [_thread_blocked, id=43748, stack(0x00000035c5b00000,0x00000035c5c00000)]
  0x000001dbdfa15550 JavaThread "Execution worker Thread 13" [_thread_blocked, id=34776, stack(0x00000035c5c00000,0x00000035c5d00000)]
  0x000001dbdfa17230 JavaThread "Execution worker Thread 14" [_thread_blocked, id=6168, stack(0x00000035c5d00000,0x00000035c5e00000)]
  0x000001dbdfa13d40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=43328, stack(0x00000035c5e00000,0x00000035c5f00000)]
  0x000001dbdfa146e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10520, stack(0x00000035c5f00000,0x00000035c6000000)]
  0x000001dbdfa163c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=30840, stack(0x00000035c6000000,0x00000035c6100000)]
  0x000001dbdfa16890 JavaThread "Execution worker Thread 18" [_thread_blocked, id=44556, stack(0x00000035c6100000,0x00000035c6200000)]
  0x000001dbdfa16d60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=34064, stack(0x00000035c6200000,0x00000035c6300000)]
  0x000001dbddf68270 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=30608, stack(0x00000035c6300000,0x00000035c6400000)]
  0x000001dbde158510 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23712, stack(0x00000035c6400000,0x00000035c6500000)]
  0x000001dbe70bf880 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=34072, stack(0x00000035c6500000,0x00000035c6600000)]
  0x000001dbe70c3710 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=42588, stack(0x00000035c6600000,0x00000035c6700000)]
  0x000001dbe70c1f00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2432, stack(0x00000035c6700000,0x00000035c6800000)]
  0x000001dbe70c2d70 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=34096, stack(0x00000035c6800000,0x00000035c6900000)]
  0x000001dbe70c28a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=43752, stack(0x00000035c6900000,0x00000035c6a00000)]
  0x000001dbe70bd200 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21924, stack(0x00000035c6a00000,0x00000035c6b00000)]
  0x000001dbe70c06f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17360, stack(0x00000035c6b00000,0x00000035c6c00000)]
  0x000001dbe70bfd50 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=38276, stack(0x00000035c6c00000,0x00000035c6d00000)]
  0x000001dbe70c0220 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=38948, stack(0x00000035c6d00000,0x00000035c6e00000)]
  0x000001dbe70c23d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=37292, stack(0x00000035c6e00000,0x00000035c6f00000)]
  0x000001dbe70c0bc0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=43428, stack(0x00000035c6f00000,0x00000035c7000000)]
  0x000001dbe70c1560 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22588, stack(0x00000035c7000000,0x00000035c7100000)]
  0x000001dbe70c1090 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19416, stack(0x00000035c7100000,0x00000035c7200000)]
  0x000001dbe70beee0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16556, stack(0x00000035c7200000,0x00000035c7300000)]
  0x000001dbe70bd6d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=43032, stack(0x00000035c7300000,0x00000035c7400000)]
  0x000001dbe70c1a30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3736, stack(0x00000035c7600000,0x00000035c7700000)]
  0x000001dbe70c3240 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=34716, stack(0x00000035c7700000,0x00000035c7800000)]
  0x000001dbe70c3be0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3160, stack(0x00000035c7800000,0x00000035c7900000)]
  0x000001dbe70c40b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=43672, stack(0x00000035c7900000,0x00000035c7a00000)]
  0x000001dbe70bc860 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27056, stack(0x00000035c7a00000,0x00000035c7b00000)]
  0x000001dbe70c4580 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15280, stack(0x00000035c7b00000,0x00000035c7c00000)]
  0x000001dbe70bcd30 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8004, stack(0x00000035c7c00000,0x00000035c7d00000)]
  0x000001dbe70c4a50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3360, stack(0x00000035c7d00000,0x00000035c7e00000)]
  0x000001dbe70c4f20 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=44524, stack(0x00000035c7e00000,0x00000035c7f00000)]
  0x000001dbe70bf3b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=44800, stack(0x00000035c7f00000,0x00000035c8000000)]
  0x000001dbe70c53f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20416, stack(0x00000035c8000000,0x00000035c8100000)]
  0x000001dbe70bdba0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=26932, stack(0x00000035c8100000,0x00000035c8200000)]
  0x000001dbe70c58c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=34892, stack(0x00000035c8200000,0x00000035c8300000)]
  0x000001dbe70be070 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=44132, stack(0x00000035c8300000,0x00000035c8400000)]
  0x000001dbe70c5d90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=43668, stack(0x00000035c8400000,0x00000035c8500000)]
  0x000001dbe70be540 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1876, stack(0x00000035c8500000,0x00000035c8600000)]
  0x000001dbe70c6260 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17184, stack(0x00000035c8600000,0x00000035c8700000)]
  0x000001dbe70bea10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=32812, stack(0x00000035c8700000,0x00000035c8800000)]
